Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.13f1 (a03098edbbe0) revision 10498200'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19043.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32702 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.13f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/Programming/Projects/World of Immortals
-logFile
Logs/AssetImportWorker0.log
-srvPort
3041
Successfully changed project path to: D:/Programming/Projects/World of Immortals
D:/Programming/Projects/World of Immortals
Using Asset Import Pipeline V2.
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 672]

Performance warning: There are more than 100 preview scenes. There might be code not releasing the preview scene after creating it.
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
UnityEditor.Texture3DPreview:InitPreviewUtility ()
UnityEditor.Texture3DPreview:OnEnable ()

[C:\buildslave\unity\build\Editor/Src/SceneManager/EditorSceneManager.cpp line 650]

Unable to allocate new scene culling mask
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene (bool)
UnityEditor.SceneManagement.EditorSceneManager:NewPreviewScene ()
UnityEditor.PreviewScene:.ctor (string)
UnityEditor.PreviewRenderUtility:.ctor ()
